12.87,8.733713355048858,1,0,1.1008214950561532,0
0.26,8.724832214765103,0,0,1.068549156188965,0
0.17,5.2631578947368425,2,0,1.0685491561889664,0
0.37,11.746031746031745,2,0,1.0688495635986335,0
0.37,11.935483870967742,1,0,1.069235801696781,0
0.28,7.909604519774012,3,0,1.0879468917846782,0
38.95,12.980737185896155,3548,0,1.4008426666259761,45
230.65,16.41765547480586,48011,0,3.2440996170043963,303
416.77,16.817108846968626,6137,0,4.752316474914554,168
298.23,15.27504609711125,5158,0,4.19407367706299,1214
1486.8,14.839137876829565,26426,0,16.08698844909668,1396
9.15,13.063963449457452,261,0,1.137471199035648,12
1559.08,13.058354195754704,29780,0,24.096407890319945,1151
542.41,5.531685756273768,43299,0,18.113923072814973,242
1300.53,17.402189373736345,57568,0,19.085268974304245,1082
233.45,5.745810935869415,106012,0,14.908618927001957,1732
435.62,10.909455178372422,74727,0,9.446568489074709,1081
904.75,19.30961329551445,21352,0,16.053986549377452,871
812.46,14.819259967240983,40171,0,13.959245681762681,465
163.26,5.845306676309787,62203,0,6.308298110961911,776
425.77,15.361773980560105,31837,0,12.410988807678185,265
1055.77,16.863207358815743,90488,0,15.432786941528315,2482
300.24,14.325384329105951,914423,0,5.9555339813232475,7407
173.4,10.143316759286341,21108,0,11.91102504730224,1045
118.71,11.957813727662831,637,0,2.4572038650512695,15
116.59,11.474828994636091,19038,0,2.3512029647827153,302
421.28,18.53189458357344,29250,51,4.911918640136718,2304
271.7,11.831665490903072,21939,51,6.536135673522947,2356
136.76,18.975468975468974,7830,66,2.1637058258056636,102
121.05,15.418025270022417,6895,51,2.8879880905151354,362
286.48,19.498781666462477,115836,41,6.643123626708983,9119
102.99,9.921487404267618,4169,38,7.631206512451182,37
123.11,22.09598679015005,14410,35,1.3042831420898442,115
252.43,15.353128649279876,12155,41,5.175890922546388,622
271.12,12.967967513117678,8471,41,6.097326278686511,211
662.32,12.047395054587259,59092,41,11.325702667236332,3268
40.92,13.131377960336307,19429,41,1.120219230651857,457
121.31,15.381396764213623,4075,50,5.416989326477047,98
709.92,15.872291904218926,9268,50,12.544670104980456,1517
13.39,3.345241961675869,12225,50,2.090578079223634,519
1029.16,10.470594818420906,147973,50,18.77941131591798,2595
1234.32,18.583279384532,122239,50,11.224036216735819,2337
544.64,19.385172820040076,14320,50,8.449473381042521,805
999.03,9.157398020448158,93667,50,27.128806114196852,10105
1249.06,22.605825109177815,103562,50,20.17068386077884,1783
968.98,9.605578289557162,110008,50,19.641966819763226,6285
1183.16,6.797738606853125,143822,0,34.257087707519716,1947
2219.61,10.78484725098417,58363,0,39.84998703002959,2188
1923.29,10.529182734525037,191160,0,42.063131332397745,5711
925.75,5.425545631432121,73475,0,37.59349822998065,4289
1133.37,6.303212921761675,219194,0,32.37434864044201,2395
3355.16,17.616670088320678,44571,0,35.134534835815565,856
908.22,6.763875059486085,23402,0,24.265151023864796,443
2605.01,17.3468769415276,45525,0,30.193777084350685,1229
2425.18,12.039641984998477,115391,0,36.551513671875234,2911
1119.38,6.620623901742839,48526,0,34.23129558563247,2759
1362.22,11.31382829844082,96570,0,26.0974645614625,5112
2482.7,14.176941384997008,269772,0,37.84502506256123,4572
1465.99,12.289171372238691,64909,0,27.29810714721688,1396
1612.36,11.513912870851597,134069,0,32.44485855102552,3182
2247.18,18.133255437321818,46227,0,28.633031845092873,4490
1970.98,15.74234998690121,14159,0,27.989301681518644,1919
2174.46,17.939682945643696,696663,0,31.931419372558718,5018
1127.43,7.372471216150736,125540,0,29.7150993347169,3436
1534.04,10.091352646740164,192629,0,28.877649307251097,1738
583.33,4.411666833050481,1430220,0,31.73808574676526,5387
1806.31,11.075500366054204,162508,0,33.971700668335124,2674
852.18,7.70118484632965,241180,0,27.844934463501037,5264
2247.38,13.153819230242467,90730,0,35.65106391906753,3528
1186.0,10.216009158230133,280788,0,34.23082351684583,3485
3128.49,18.99383646973969,30823,0,32.80543327331561,995
1237.16,10.94769853742797,17665,0,33.02691936492933,758
3091.06,24.316442741041598,34528,0,30.140433311462477,1529
1128.39,8.827602069075583,338610,0,30.088891983032333,4809
2810.16,19.157656490735313,202806,0,28.167614936828684,4926
649.69,15.150575296976369,27147,0,7.550139427185092,1012
2178.67,21.612696183030423,21604,0,13.78445148468017,1007
591.84,9.249393235177825,279298,0,20.83913326263434,5603
790.76,6.5771973966022745,157262,0,26.21106147766124,2433
2090.03,16.31333326568731,19720,0,32.17552185058604,604
488.6,5.581333717149978,27584,0,22.52806663513187,725
1992.07,18.60216027737909,405746,0,19.70342159271245,13937
707.32,12.153055789419426,34699,0,19.108529090881383,501
913.62,10.712979118590646,641958,0,22.890915870666596,2578
835.68,9.895043952712943,4858,0,20.553832054138255,298
1033.53,15.963455790928819,99267,0,13.829855918884341,4697
700.8,9.170962283632422,38007,0,11.780390739440913,1020
931.39,15.610638276475852,60667,0,19.127283096313487,1301
448.38,10.045389981942582,86427,0,15.482225418090817,2661
352.39,17.17752234993614,13397,0,5.119886398315422,1161
200.41,9.486235231747955,14528,0,9.321041107177722,620
197.54,21.234695303514034,5249,0,5.205888748168941,52
536.82,14.129333329823945,43488,0,8.180780410766593,3056
415.62,13.749321829802435,5281,0,6.75187110900878,257
318.29,16.00106576579294,463223,0,5.043454170227055,12758
990.58,11.289896102593563,7516,0,15.950860977172882,466
647.75,10.879679395877563,143266,0,12.88700580596923,3373
1074.05,18.534656814189223,22283,0,7.49452114105225,18804
1065.17,16.803492044461414,163645,0,13.601288795471245,4650
682.47,17.847625573045107,160710,0,13.265562057495096,3358
2899.91,21.172496219862023,267346,0,22.960309982299872,1866
1261.28,11.446109504332854,58793,0,21.822667121887267,1926
3498.44,19.21227497885707,400365,0,36.02545738220232,3488
1084.55,6.429717739807929,42415,0,32.36602306365978,1355
2892.73,15.738662670969223,62724,0,32.56618022918717,805
1316.77,8.412994948765688,61385,0,35.44961929321306,1939
1518.37,12.465580230696604,538296,0,34.811511039734036,4425
2042.27,14.502214455276667,20511,0,33.147468566894716,1398
2648.94,18.81151697122746,232887,0,30.443458557129027,3565
4337.63,26.96922274387063,297959,0,36.46611213684101,9882
1269.6,11.76006357992786,5886,0,23.191709518432656,381
2256.89,12.63799860790448,234459,0,36.05914592742936,9328
753.01,10.820803832784158,23812,0,19.401769638061616,1692
1382.59,25.387443168881145,6876,0,20.107684135437047,2017
547.33,5.356076900945898,66599,0,26.098108291626037,940
763.43,10.804289278643191,107166,0,15.056676864624098,3135
1383.7,11.544860338644787,150265,0,28.980345726013297,1769
715.0,7.155581353455695,190138,0,19.761528968811064,4796
1030.94,11.519539102228173,542555,0,19.668788909912124,2835
1502.87,14.563484065026785,660827,0,20.716352462768626,5945
1111.47,15.795981189271235,27058,0,20.82342624664312,564
915.64,14.544241567456378,28656,0,14.944281578063967,2885
1241.52,15.379565018649668,711724,0,22.420392036438034,6853
1021.78,16.012875744986278,240618,0,13.37388038635249,3372
1204.2,14.57814537226811,320626,0,20.568079948425304,2173
281.74,10.49549432086992,3590,0,11.593494415283194,224
315.97,9.310459644459899,29334,0,14.119963645935012,872
697.99,7.59021392095625,50134,0,20.51430702209479,1360
215.01,5.9777138948972155,43088,0,9.443564414978022,789
378.67,12.936871809938982,19663,0,11.181077957153319,257
1203.27,19.588681161968392,80545,0,22.102947235107468,11771
485.8,14.23865128493716,38423,0,15.509390830993658,739
382.31,15.786061722175884,3722,0,10.48207283020019,216
357.1,14.484112498276183,13912,0,18.324337005615263,678
210.6,13.735618689833295,2955,0,4.059405326843262,311
171.38,10.158018895882973,48691,0,4.543619155883788,4584
214.2,13.226957799706065,144943,0,3.2912206649780296,8661
722.81,21.83795182906933,59265,0,7.775144577026361,2609
590.77,17.874010268698623,9546,43,7.045626640319822,505
289.62,15.652258503842537,2287,35,7.852048873901368,62
276.25,14.131013033781434,12890,41,6.671619415283199,521
298.06,11.993304415705651,38789,35,5.518655776977546,1727
524.92,18.607124247182806,23789,35,6.839847564697263,190
254.6,12.616702015897241,49820,30,4.1754055023193395,1779
320.68,16.10898733604931,82925,43,6.168479919433596,636
232.4,10.501771383124865,52931,40,5.765333175659184,10036
119.41,10.65285658209328,5962,37,3.4348583221435565,251
1070.62,16.025422257347966,200935,37,14.449038505554187,14959
1398.09,23.19291848661848,25096,37,11.060657501220698,371
401.62,17.055014119795317,20086,37,12.763237953186048,764
73.33,9.811871119674588,1773,27,4.363288879394529,219
132.98,13.342028694692484,17325,23,3.7573671340942387,870
853.28,24.593320190456428,26174,23,11.898536682128906,1287
988.46,16.81695067508711,106084,23,12.359704971313477,6403
389.84,8.763758003021366,197286,23,16.434602737426772,10074
587.97,9.999370755790324,47322,23,14.275102615356444,1031
378.29,14.905395714634704,10247,23,5.433554649353013,424
1119.37,13.575213232610006,15394,23,20.161714553833026,569
598.29,7.540912940891767,178437,23,25.189719200134356,12076
256.88,4.698763666162427,59313,23,16.50545597076419,2734
338.51,10.364666258420085,145441,23,9.084277153015142,1676
1100.12,14.266909955790371,16612,23,16.16372108459474,662
2087.69,16.65826182569105,56672,23,26.6232633590699,3422
973.82,12.778498760623927,15404,0,23.945345878601124,529
1885.03,24.092672876555454,58025,0,19.98692035675055,1231
1219.79,13.14753317359564,17442,0,19.832296371460007,297
1059.46,8.923925192867666,103399,0,28.81743907928476,1160
1091.92,10.964362207934483,542884,0,26.03442192077641,5666
1059.49,14.464817191382465,640906,0,21.82455539703373,6426
1444.77,14.478640855508221,66149,0,27.382650375366282,1997
1647.66,20.53801251232473,152427,0,22.318468093872127,1645
945.34,19.769914946744994,37952,0,15.257563591003438,2229
38.37,7.410483216810228,2204,0,4.084038734436036,98
63.99,9.256205519875023,876,0,2.8644704818725555,94
55.7,12.054711509327795,9445,0,1.677303314208986,269
64.64,14.823648121818097,13949,48,1.279091835021973,979
78.68,15.418985654934547,7665,57,1.3414907455444325,199
50.08,12.112417162482464,4244,67,1.2490940093994147,1566
269.35,9.162561911500571,9743,53,3.80491733551025,1770
626.85,19.669029397644803,15896,53,8.12297344207769,457
1003.7,17.482986443151987,141439,53,21.80241107940675,2946
502.32,18.424228197519817,88284,53,4.64112281799317,2584
134.8,21.305516042358146,45206,40,3.4295797348022448,6100
40.85,10.375130165341732,3011,30,1.7282009124755857,310
73.25,15.11212890181758,14747,47,3.1702423095703107,150
98.17,17.663463960559938,22939,57,2.211427688598634,1167
42.84,13.179510844485467,21786,70,1.2062644958496098,400
203.08,19.40359828398353,17488,78,3.845686912536622,805
162.49,18.95037611522538,22355,83,3.836975097656249,281
268.38,15.808167376437948,24023,83,12.270956039428707,3617
203.67,14.335991666021439,8968,83,7.7660894393920685,233
58.5,8.633284632753355,14087,83,2.1479129791259775,664
163.78,11.05299742875075,13136,83,8.193397521972665,325
250.91,14.911243306847963,115321,94,6.983013153076172,2349
182.47,15.037910004944782,13711,94,7.525763511657652,164
268.35,13.734070320896668,862,94,9.143500328063965,26
126.53,8.09579566321797,14291,94,13.172349929809567,329
141.39,11.107445028399049,3018,94,5.176491737365728,209
216.34,15.270268362578879,54101,93,6.338725090026857,1034
141.43,14.313038902157633,101300,93,3.797621726989747,2643
46.08,14.753625972529056,7516,83,2.059936523437501,866
55.73,16.124645564492795,48790,88,0.9677410125732417,533
88.07,22.575105095867936,37925,100,1.3287019729614264,686
73.67,18.371571072319203,56933,100,1.3011074066162107,1080
39.24,11.622878469239655,15357,100,1.3007211685180662,462
54.04,17.19759411895745,18130,94,1.247763633728027,548
61.7,19.705534796078055,58328,84,1.3741922378540044,896
73.61,15.305443506466505,13073,88,1.4087820053100604,204
47.4,13.386427179530628,7325,93,1.5910434722900384,123
75.1,16.67036625971143,16676,84,4.51121807098389,3971
39.66,10.712838659139406,16330,87,1.4138889312744143,1062
86.58,20.871200250705105,41038,81,1.4918231964111335,1300
37.86,9.629667311018416,34953,67,1.4770174026489251,1458
45.09,12.292467489981188,40350,81,1.2955713272094733,381
97.81,19.726917026340203,19181,77,3.7619590759277375,831
56.84,12.866714958348425,3970,61,1.652884483337402,375
116.97,23.719911585180377,122255,81,1.5299320220947266,627
44.61,11.764550752920698,39450,83,1.2296104431152346,433
29.19,7.08495145631068,653,63,1.4058208465576183,234
123.97,22.676471126232414,17901,77,1.5037107467651372,286
18.01,4.046372643734975,12973,53,1.4730691909790035,651
116.39,20.970415480523226,7598,30,2.0903205871582022,690
58.36,14.187086736678333,55003,56,1.3064718246459959,327
82.63,19.77835224280722,4577,51,2.134351730346678,156
73.17,17.600365621918073,86146,74,1.3305473327636705,327
53.59,11.981309247004116,18243,81,1.5022087097167969,907
78.39,13.479726244110465,78877,77,1.7358398437500007,2220
57.57,7.248803827751196,34743,75,1.6246891021728516,3166
140.62,15.47740905838974,45344,48,2.791814804077147,3620
60.15,11.720576773187839,12365,69,1.338357925415039,78
75.51,15.590287814345297,9197,60,1.5218639373779292,1171
121.87,16.121863135475508,9508,60,2.0998048782348633,522
173.03,25.83655612130624,63306,78,2.112936973571776,426
256.42,16.434756414118432,78882,64,3.863883018493653,1779
150.53,11.966199243219181,6830,66,2.610368728637698,553
71.56,14.410858489236162,29944,67,2.594361305236814,761
83.45,14.395625247977367,32047,57,2.3733043670654292,1406
65.45,10.15106396178423,26074,41,3.257746696472171,4660
77.52,17.059859154929576,1639,35,2.5934600830078134,127
89.45,17.525126858799787,8050,44,1.3523054122924794,848
76.5,16.64816870144284,71137,51,1.682281494140625,1028
100.27,23.544190851883158,41771,48,2.5320911407470685,4195
c,h,a,n,g,e, ,u,s,e,r, ,s,t,a,t,u,s
c,h,a,n,g,e, ,u,s,e,r, ,s,t,a,t,u,s
c,h,a,n,g,e, ,u,s,e,r, ,s,t,a,t,u,s
c,h,a,n,g,e, ,u,s,e,r, ,s,t,a,t,u,s
82.02,13.828334429214506,6015,56,2.0738410949707036,293
93.78,19.435463814971403,38560,53,1.3907146453857422,765
75.51,19.726735984116207,27487,51,1.337671279907227,378
63.12,16.92225201072386,43328,64,1.661553382873535,1184
123.92,18.877582109560663,14665,60,1.9546651840209928,835
103.9,21.841955895646322,27004,61,1.502294540405274,300
51.3,12.43304815685514,53610,56,1.2787914276123056,1043
81.38,20.487387342027084,7285,54,1.5664958953857413,353
49.56,12.96092891887651,22790,54,1.5723752975463858,2121
113.33,24.6374921193939,25104,44,1.3226509094238295,1274
68.71,13.804950574620268,65753,50,1.493840217590334,803
59.11,13.707302367646035,44735,60,1.3838481903076163,720
68.56,17.17779114050912,40114,67,1.5666675567626944,510
69.65,14.488683641204862,14289,77,1.794247627258298,139
50.79,10.239506471513247,81170,77,1.4429426193237302,1151
42.27,11.290968827630419,26291,74,1.3304185867309581,831
100.88,20.715855186151096,49637,75,1.368613243103026,745
90.71,21.1771023019097,133028,78,1.6266632080078132,1149
60.03,14.473081466837042,39144,70,1.5141820907592776,1317
65.49,14.086294416243655,27704,74,1.561818122863771,914
60.45,15.938513460068027,57333,77,1.2521839141845699,801
80.48,15.700044868418486,53005,69,1.5623331069946282,1128
45.69,12.556682331601946,34228,67,1.4581775665283203,2030
101.62,22.776071900844972,100496,70,1.3857364654541013,884
37.89,10.31918949833869,51444,56,1.4557313919067372,2486
60.87,14.492167039664777,123319,60,1.4683914184570301,1281
93.86,25.169611970716797,69276,66,1.477789878845214,1134
49.5,14.999090964183987,5107,51,1.5489006042480467,284
80.73,19.694567100095146,59460,61,1.3920021057128906,1283
86.39,15.763735561921793,66795,51,1.4753007888793954,2227
58.78,13.349079099766085,15720,44,1.4688634872436537,438
58.55,17.43233989341114,17775,50,1.6004419326782242,713
59.57,15.427446714836973,46563,48,1.3168573379516606,851
63.07,14.179725263607546,56510,50,1.3999843597412112,1707
87.46,21.202938253048558,29159,50,1.3608884811401363,1168
74.93,17.706413346566475,64546,67,1.3006353378295896,315
37.09,9.064470404223082,46152,64,1.496887207031251,1159
57.9,15.029982088622381,49863,70,1.443457603454589,694
116.05,15.571119966724362,26120,64,3.3909559249877925,1659
92.23,14.007988943059797,8161,53,2.4375486373901323,141
