83.57,8.618573712164181,420247,0,42.99585342407262,7214
103.87,11.245966956107491,645806,0,42.85449028015173,9445
97.08,8.407451350578942,489689,0,43.00954341888463,3290
104.37,8.908102387272432,242589,0,43.00297737121616,12057
119.12,12.196795167153025,247556,0,42.90504455566442,12358
105.33,9.072429564423464,943838,0,43.018040657043805,8927
98.67,8.720282810428635,818219,0,42.94469833374058,16472
129.43,12.518497741582923,390421,0,42.87667751312292,14057
119.86,9.88952054059852,203005,0,42.99877166748083,2792
119.19,10.0688489968321,349165,0,42.95615673065221,10972
111.41,9.395820331607267,336957,0,42.943325042724965,14387
107.99,9.660854706971667,153635,0,42.98465251922644,5173
131.13,13.272938913912647,238406,0,42.90470123291052,6754
89.36,8.117658814872684,151624,0,43.0171394348148,7829
120.58,12.694368703085685,170255,0,42.86547660827672,11805
80.9,8.513459474249153,274980,0,42.95993328094518,3880
74.17,7.836818359519458,192684,0,42.92521476745641,9379
68.47,6.693713950532798,68483,0,43.03276062011755,10303
84.61,9.448141861711632,495204,0,42.93169498443638,9212
81.57,8.927731018858012,319553,0,42.952895164490094,16791
38.23,4.156293147497853,969132,0,42.973451614380224,6392
51.4,6.70808101900188,569430,0,42.95710086822546,15048
51.72,5.934867922796227,808400,0,43.01259040832555,7828
60.87,7.443231147360568,580887,0,42.90251255035435,7178
73.38,8.398571624776816,253559,0,42.98486709594762,10676
62.2,7.263300481106078,260540,0,42.89980888366733,12075
52.24,6.254115337188281,545539,0,43.01383495330846,7026
23.95,3.5452594182517947,366700,0,42.95821666717564,3992
83.99,8.364621406021252,513750,0,42.95924663543736,2829
57.22,7.251758443698117,252599,0,42.92551517486608,6671
319.44,12.113168482403218,254185,0,43.26677799224889,8552
38.0,3.7103577566005317,687731,0,42.995510101318715,10137
285.76,9.603634970459144,87368,0,29.878005981445472,3381
129.67,6.143401303820497,532624,0,41.46214485168489,6866
842.31,14.66320125061364,52334,0,14.100995063781737,6206
695.74,14.712045759719187,820371,0,41.74371242523227,7082
171.29,5.695579599789853,453461,0,37.70752429962185,2493
1218.21,10.46953529464341,74835,0,23.177032470703214,1836
712.36,14.034465570876653,372970,0,37.1177816390993,3390
216.54,11.496437559064315,82105,0,10.950665473937892,2598
563.86,20.04350948037452,275610,0,18.829193115234368,2284
700.52,15.412710007304604,79344,0,24.998574256896994,2252
2080.07,20.943260776102935,316950,0,23.15231323242191,5382
569.98,8.654615577336259,94563,0,15.693583488464354,5362
488.97,28.73268734685243,524240,0,12.701783180236811,8469
104.17,18.875822204504683,223353,0,10.411605834960945,8988
68.43,9.198940703598652,234084,0,9.401507377624512,7204
134.48,22.06398687448728,181474,0,8.963556289672859,6523
104.25,14.677517000577245,816615,0,8.29914093017578,13724
80.19,15.784190221242422,148359,0,7.726607322692876,3190
106.62,16.991505840730532,497613,0,7.249946594238282,11608
106.79,20.628972125098997,107162,0,6.738953590393072,3401
60.45,12.238576316482092,32425,0,6.650204658508316,1789
830.8,11.625140976523033,196055,0,17.622799873352086,5652
624.4,16.99607217614507,322960,0,34.554748535156456,4850
147.39,5.27123299429209,254667,0,33.873724937439206,11040
574.98,11.465936011869152,103086,0,12.36047744750977,1555
166.37,14.288658908403832,23642,0,4.723520278930671,2370
496.03,14.134002758243385,61098,0,12.777571678161626,1152
106.19,20.34797938183839,86808,0,7.06369400024414,4183
128.07,18.05710257314064,56295,0,6.857399940490734,1207
85.52,8.585828162962072,40603,0,5.802755355834963,1296
133.01,11.91824519273848,87504,0,10.022277832031254,1577
131.5,20.923830890893758,10954,44,4.703178405761718,2586
93.07,16.331221814736175,12958,60,4.453582763671873,1398
64.64,10.882521297013367,10749,61,4.283123016357421,2712
123.84,22.490193229696352,8592,67,4.068245887756346,3018
67.48,12.053659146526627,74245,75,3.9113473892211945,7406
93.33,14.936623775686575,68910,63,3.788609504699705,11771
95.3,16.05106698330891,28459,77,3.6047601699829097,6154
126.49,17.323600306782073,8735,75,3.614673614501957,3361
93.63,16.04407279207649,21191,77,3.6018419265747075,2371
c,h,a,n,g,e, ,u,s,e,r, ,s,t,a,t,u,s
100.72,18.15887210182815,27251,80,3.0587482452392574,2635
167.33,19.37945890855184,15835,64,3.120160102844237,2226
154.69,7.06218042366691,138460,64,8.287725448608402,6452
122.32,13.280927667151635,30517,64,7.936248779296874,1290
57.03,13.088680804186174,124435,83,4.838190078735357,1397
77.75,15.593349511642366,459324,83,4.927067756652837,10114
66.28,14.473511813774733,62773,88,5.035429000854495,2532
130.36,19.629278282212287,79846,100,4.84664440155029,1941
112.39,17.71734846693466,166542,84,4.537396430969239,3725
92.9,17.25867578212083,322276,84,4.44242477416992,12169
103.48,17.636732398207013,82630,87,4.373331069946292,4156
73.34,13.213224033870825,12943,56,4.328098297119137,4190
63.61,12.897404703974047,91965,56,4.135065078735351,3422
65.38,14.876333932512681,36719,35,3.886971473693846,5669
37.56,8.383180073207749,316611,35,3.888559341430666,6137
88.33,15.003482071577803,273014,67,3.7555646896362314,8352
77.22,13.77845978160017,51957,64,3.671407699584963,2065
95.67,13.9713184181319,8733,91,3.6797761917114267,340
132.74,19.307917206068453,48513,97,3.5917997360229537,841
71.76,15.001254285475374,29612,100,3.4092378616333026,1177
27.62,7.4275264884634,6329,83,3.1414890289306694,2552
79.5,12.488414835294302,52109,83,3.2923364639282213,1880
69.96,15.585457137765102,45879,69,3.144321441650392,10523
89.06,15.293471168046157,18180,50,3.1817007064819354,4047
100.54,18.101616794497858,69751,77,3.01248550415039,1488
122.11,18.284045818671856,17269,50,3.152561187744139,3516
34.77,6.175075923064628,16661,57,2.886829376220702,1311
61.39,13.112758186128973,41841,53,2.8163623809814435,6472
37.36,11.388507849413198,49713,56,2.6165056228637686,697
69.13,11.008312366635879,16204,69,2.948970794677735,1210
97.88,16.25373630023248,71320,69,2.6954269409179683,846
93.79,15.101843651879882,91756,87,2.5743198394775386,6121
111.14,10.660706749031194,77593,77,4.287800788879396,2619
105.87,20.178782449586397,40690,81,2.5542783737182635,1998
98.14,15.10380596210967,47141,74,2.5364685058593732,2377
110.4,14.76271345091799,392325,88,2.4655723571777335,8975
50.76,11.627800430659274,29875,88,2.1744775772094753,3429
94.73,18.330108359133128,40155,83,2.3654079437255855,3132
112.43,17.439118970063593,45207,63,2.5868082046508762,12182
89.31,15.74604629841852,10462,51,2.2603511810302725,354
65.14,13.79500211774672,177374,44,2.096028327941893,27837
122.84,22.528288737689586,17739,44,2.1694564819335955,445
85.27,17.78644583967794,38367,53,2.049293518066405,3945
168.58,26.579005455176112,34813,30,2.3745059967041016,4562
72.53,12.48257464934171,7610,26,1.9945764541625974,572
53.62,10.029928918817808,35765,30,2.116241455078126,3267
59.58,12.647264853849583,6882,38,1.904582977294923,325
61.82,14.56198619649966,15779,57,1.825618743896483,2491
82.47,17.821717990275527,65350,54,1.9156980514526372,10722
55.99,11.371760500446827,27129,48,1.8521404266357415,1862
50.18,11.830999198377896,3292,37,1.7699146270751926,547
60.91,14.449399819708686,26446,51,1.9103336334228507,746
49.29,11.322705136451347,46772,77,1.7244243621826176,563
119.12,13.583287721218756,42945,87,2.4572896957397465,1377
40.99,9.27459498597158,13155,75,1.9281005859375004,4176
63.33,12.236026044786213,6851,60,1.7203903198242176,877
76.79,14.543009734479757,6494,47,1.8637275695800781,1221
106.96,18.326365567815774,12811,23,2.043800354003908,1922
84.89,18.59950483118249,26300,51,1.661124229431153,1163
38.29,9.921488352810094,6324,40,1.623744964599608,1175
73.99,15.758311502992353,9673,41,1.811370849609376,738
41.85,10.891630231105559,4815,35,1.5424633026123034,2943
35.87,9.213737124656445,1703,24,1.5694570541381823,341
60.46,15.532833213441577,15831,29,1.5498876571655265,1105
62.87,12.270429572379339,2204,23,1.701893806457519,291
62.33,14.04493116113477,18713,50,1.5362834930419933,1699
53.52,13.450277700987662,2622,43,1.6233158111572272,787
66.76,13.072509741721984,47276,29,1.5718603134155271,12011
62.47,13.249766692118436,56985,35,1.433629989624024,2408
96.74,17.46587708528923,9805,41,1.7657518386840823,315
61.85,14.415569280969583,8826,50,1.5116071701049794,535
114.95,16.712464197961648,6940,47,1.9457387924194325,2204
63.91,13.29519450800915,27373,47,1.4916086196899427,2632
115.43,18.78101560339077,7761,35,1.8890047073364253,1336
78.62,17.355025275380235,51617,30,1.4209270477294917,2792
84.74,13.225333208477696,12165,50,1.6573905944824214,608
41.06,12.204619088666291,5266,44,1.3885688781738288,1071
68.04,18.34011698428529,5672,50,1.45392894744873,213
49.53,10.88332234673698,7742,48,1.5282154083251949,1232
81.36,17.300331717274815,3720,40,1.4299392700195315,1095
77.08,13.226487293443382,1131,38,1.6091966629028323,194
30.89,8.480439258750858,9074,21,1.3839769363403318,1279
69.97,11.878246698129223,6545,29,1.684985160827636,453
46.98,11.086987303535185,1781,34,1.404747962951661,174
48.1,12.567934782608695,30516,50,1.348314285278321,448
28.19,7.658036999809839,3198,56,1.4047908782958993,883
59.38,13.818621861255265,3255,51,1.5955066680908196,224
58.67,13.518744671536211,20646,53,1.3864660263061517,3578
85.2,16.017446232516168,9135,34,1.5799283981323249,1098
84.16,20.191454139775917,33016,47,1.3847494125366213,1254
62.1,11.735137382365167,8417,61,1.5992403030395514,317
47.01,13.374871969955615,20266,74,1.2271642684936532,163
126.24,20.601194555958095,4722,91,1.7477703094482406,343
86.2,16.743391022279198,2066,87,1.6503953933715796,105
78.91,15.921150858503319,10956,75,1.2828254699707036,838
55.79,16.778442753601396,26443,80,1.3514471054077155,377
55.23,11.576432119725839,56881,84,1.4664173126220699,444
62.8,10.230679004300795,34663,80,1.6103982925415037,1517
100.87,18.59046425477801,6549,91,1.715755462646486,179
80.83,17.168284445954846,23454,80,1.3045835494995117,1174
53.1,10.712988742283017,22246,66,1.5558528900146493,1398
23.45,5.6452971905919735,2463,63,1.3131666183471682,501
79.68,18.367064681204187,36533,61,1.455345153808593,530
121.64,20.30480578229589,8557,50,1.7994403839111344,850
58.86,11.791101584566999,9269,41,1.3027811050415037,1345
76.45,17.251884280362866,3155,60,1.5772676467895526,79
82.03,16.430975082124828,25060,60,1.3248825073242179,817
79.64,14.289302759536367,2147,66,1.5801000595092785,417
79.99,15.000468823253632,3564,74,1.4637565612792982,290
63.7,14.341355787198598,2278,56,1.4880466461181658,316
71.42,11.390386271570286,8425,60,1.8185806274414065,68
75.46,14.431885554726795,11003,57,1.391186714172363,1894
80.29,17.004108602651534,11308,64,1.29861831665039,309
45.81,11.725108779114413,8664,77,1.6472625732421888,404
60.56,13.477844791133464,3964,54,1.5818595886230464,1690
92.89,15.050714540328588,13117,61,1.5748214721679672,602
38.64,9.91175867022368,3051,54,1.1050701141357422,254
44.78,10.473628815343234,46334,50,1.3032960891723628,1520
95.41,16.20854851861919,2627,53,1.5633630752563485,204
97.75,24.380206514690478,13033,66,1.4791202545166027,89
19.94,4.535219596515569,18832,77,1.2328290939331061,146
70.84,15.219352898208225,2999,74,1.2398672103881836,115
120.38,21.575023299161227,12246,75,1.6766166687011723,3213
108.75,26.410374723753556,12600,63,1.485729217529297,1026
53.49,12.156541896775073,28379,61,1.1968660354614251,818
41.09,10.791007931088819,4389,61,1.4398527145385727,243
88.28,24.284771126760564,51440,75,1.4463329315185551,1073
102.71,18.873575891216465,7966,80,1.5862798690795885,674
47.29,8.7522209061297,25354,75,1.5366268157958998,2752
46.05,8.66709327712113,9714,78,1.5516471862792982,237
43.12,10.97424412094065,25732,66,1.2182378768920894,1028
49.32,12.657188318020838,474,50,1.5244388580322261,250
89.45,18.498604074035775,48976,60,1.3747930526733403,851
46.0,11.948051948051948,27551,60,1.5650796890258796,704
38.04,8.363748296029199,28086,64,1.2905073165893552,849
70.81,15.3165624797214,5835,63,1.3221359252929683,644
101.78,20.42585642898714,2155,48,1.6963148117065447,501
51.57,12.97652298633653,4255,53,1.4014005661010733,83
50.42,9.601614868982328,3965,50,1.633701324462891,123
16.99,3.4406642365330087,10154,64,1.2723541259765627,104
124.34,18.422651237906152,14463,83,2.0030736923217782,373
54.77,13.204908744605442,41933,84,1.4464187622070312,362
100.95,18.647824882238847,8004,87,1.4804506301879878,411
32.93,6.707813900431843,5400,80,1.5346527099609377,159
61.96,11.147894926232459,44676,69,1.3436365127563468,867
62.38,13.869310981168153,27876,57,1.359472274780274,1370
37.63,9.115794573643413,15204,53,1.2262630462646475,1619
88.63,14.270303342564567,158305,69,1.387066841125487,1098
58.19,17.88150697560076,9114,70,1.365180015563965,172
84.15,16.492238946378176,1347,74,1.6258478164672858,34
67.83,15.787268707087165,8920,74,1.5899705886840816,484
88.61,20.97178831771277,47218,74,1.174077987670899,268
100.11,17.564698657776997,8268,80,1.6222858428955085,143
38.04,9.79453112930635,11385,81,1.6635274887084963,703
126.02,20.940511797939514,9531,83,1.4774894714355462,358
85.57,16.745924577780386,17600,63,1.4445304870605473,3416
122.87,23.4203152698092,1700,61,1.523795127868652,23
63.75,12.91348471651103,68366,60,1.3244104385375985,1826
39.01,10.262008733624455,16391,64,1.169700622558594,273
114.57,21.51428088558391,819,75,1.6299676895141593,70
81.7,16.08014485907731,7226,67,1.448822021484375,537
95.13,16.986286693807585,4618,80,1.3525629043579093,137
113.27,21.66229991011494,3228,66,1.5960216522216792,459
86.17,12.812811324401885,5140,67,1.6396665573120113,152
35.66,9.904730161375438,3487,63,1.0058498382568362,656
21.12,4.106313067485856,21629,60,1.543536186218263,402
48.56,11.719843606699813,27058,66,1.1420202255249026,1021
71.45,18.471601044440426,53804,63,1.482253074645996,1124
54.77,12.67677352158315,2178,57,1.3313198089599623,64
69.96,15.640509725016768,18748,44,1.355781555175782,678
28.58,7.077761267954433,3862,38,1.16708278656006,205
49.31,12.848506957110848,14627,48,1.3605451583862316,500
82.81,15.184743742550658,27633,56,1.318187713623048,1245
36.27,9.871805340083286,11788,63,1.1548948287963865,305
73.6,15.690287371024134,57712,77,1.2704229354858398,860
69.67,16.081527133393347,27552,57,1.429510116577147,2227
70.84,13.7751332011045,19981,60,1.2499523162841792,824
86.3,15.21428697353807,24694,77,1.4709234237670887,80
98.13,16.82440078181257,72881,78,1.4965009689331044,942
62.34,13.810367744793975,4849,78,1.1789703369140614,193
95.64,20.490626673808247,12385,84,1.4174938201904292,456
96.15,17.68340904493039,15303,56,1.4374065399169915,2619
25.89,8.162557538306324,16257,60,1.1301326751708987,83
57.21,16.9180269694819,33816,67,1.2785339355468741,884
91.01,17.21554904000757,22157,69,1.3571548461914062,956
40.98,15.072271874655192,2230,81,1.4298105239868164,87
110.66,18.656640927942814,36567,75,1.5283441543579104,873
63.56,17.46537700593537,47354,78,1.172962188720704,511
91.49,16.85426376581987,27606,75,1.4339733123779301,488
65.76,20.625411661386945,17156,87,1.6269207000732446,206
44.54,11.048819210160746,5883,91,1.5276575088500974,25
82.17,16.333386340144706,8314,94,1.196908950805665,158
37.13,9.892364256407523,2293,83,1.4432001113891606,232
62.6,13.955147353872219,20757,66,1.4945268630981443,814
49.32,8.97919056201868,35779,61,1.2937259674072246,942
96.88,21.132075471698116,10027,57,1.4818239212036126,156
60.33,12.849566569402143,15168,60,1.3308477401733396,801
83.78,19.67544209858857,9094,63,1.4490795135498047,364
100.32,18.036028909424324,36671,54,1.5100622177124017,1583
59.95,14.77656454117473,15422,43,1.1473417282104492,577
84.7,19.005519903065117,86522,63,1.4537143707275393,716
37.18,9.459356315990332,5148,64,1.2926959991455094,87
48.52,10.678756932828595,5193,74,1.2595653533935538,115
74.67,17.778994737969953,43045,83,1.3085746765136719,1021
35.31,9.481230868374418,28249,70,1.220555305480957,803
52.98,8.487256299761304,15608,53,1.7195320129394533,2705
46.58,12.825242985765026,3044,44,1.3063001632690434,221
100.56,25.961017167935974,37921,50,1.186866760253907,825
93.7,19.267149202171407,47146,54,1.351060867309569,1024
92.6,18.311251730274865,95458,80,1.271495819091798,947
42.73,13.719257689590956,29156,78,1.3018798828125007,2236
29.39,7.9593771157752204,20547,78,1.2661314010620117,412
39.61,8.50036482252457,7940,78,1.5903997421264633,1096
75.26,15.967919884579482,35133,70,1.429510116577148,816
50.7,15.015103950719658,25647,91,1.2448024749755862,274
66.96,15.353924468597372,19296,84,1.2455749511718743,280
44.84,11.567135302463562,26403,81,1.3641929626464835,838
48.14,8.840164536506538,41713,78,1.36329174041748,806
100.02,20.0525271156198,90561,81,1.3641071319580083,473
77.93,18.76294120479607,73061,84,1.4736700057983405,976
45.43,9.499811802099451,10751,77,1.1040830612182608,432
73.99,13.86125629929373,22927,77,1.5313911437988286,889
87.01,16.364491254466802,21004,53,1.1288022994995115,1330
69.22,12.949451865155087,44723,60,1.4540576934814464,299
53.07,14.901861679723696,27406,69,1.462082862854005,1127
26.89,5.790890492085711,26923,78,1.1560964584350586,452
59.12,17.407178400023554,37343,96,1.064901351928711,284
51.94,16.327172136300767,19157,94,1.1769533157348646,139
22.87,6.530181029067443,1480,90,1.3164281845092787,230
55.82,14.282424583578537,25277,83,1.2347602844238286,702
73.56,12.09192228030378,9838,69,1.6995763778686526,626
63.19,11.715085559613637,61262,64,1.4258623123168939,1042
42.25,10.968612892338845,11515,60,1.1286735534667969,915
12.75,3.1115015740537375,16698,60,1.3949632644653316,1146
91.49,19.580524344569287,15536,67,1.2553596496582042,319
44.56,13.397071645470671,16351,53,1.2033033370971677,2035
63.13,15.051020408163266,25293,54,1.6848564147949223,1499
44.13,11.589369189558276,32386,51,1.2624406814575193,917
94.09,14.518045333209898,39988,50,1.323337554931641,695
63.85,16.290343156014796,39961,69,1.0903072357177743,287
94.1,14.7540726571442,41732,66,1.557612419128417,3096
37.25,10.687745674690845,5948,70,1.3420486450195321,142
31.61,7.5026108421152555,11281,57,1.2078094482421873,1043
67.47,12.612157918349034,5085,48,1.5852928161621105,195
61.69,15.674865331842666,16178,53,1.2206411361694336,407
35.93,7.125292507833262,9935,53,1.4158201217651367,428
47.52,13.277822794713462,23047,61,1.2142896652221686,692
95.58,22.463512655996613,35310,77,1.172318458557128,168
42.98,10.77300982554642,35571,96,1.4019155502319336,403
55.01,16.571273647427397,46688,100,1.0729694366455083,403
25.1,7.731403049437857,3502,100,1.4173650741577148,57
121.57,25.318643785404866,61863,100,1.427493095397949,860
48.2,12.72439281942978,17126,88,1.280894279479981,293
30.31,8.641728916006159,10681,80,1.1978101730346689,712
85.88,20.279109306004862,30187,75,1.1254978179931647,556
123.33,23.05147471122575,14348,64,2.77173042297363,825
55.57,15.292531234520338,22733,81,1.1494016647338865,217
