0.84,12.103746397694524,14,0,0.9979104995727553,0
0.84,14.383561643835616,7,0,1.0629701614379903,0
130.59,11.483973090621289,49940,0,4.295740127563478,1471
57.01,6.933498735162483,70662,0,3.246245384216309,2902
97.05,10.655116761634993,4860,0,2.205333709716795,125
98.94,14.47676460259862,2199,0,2.169156074523925,518
90.17,11.610419376022044,2960,53,1.5905284881591797,48
22.72,5.07607408565875,19138,64,1.380157470703125,493
24.65,9.775927027562958,1799,50,1.0810375213623042,732
95.32,14.118553188968214,9745,44,1.4922523498535167,699
23.69,7.778434462831626,11294,11,1.193647384643555,1016
11.93,3.6902994308339516,5590,1,1.0879039764404297,246
32.65,8.82265517334558,3045,1,1.2814092636108398,589
126.8,24.50715114031697,12194,1,1.8337297439575195,1028
15.93,4.123524539242079,14864,8,1.1225366592407235,310
51.38,9.172706823294178,4724,21,1.4336729049682617,232
122.73,22.080492236835006,26646,37,1.5983390808105467,1602
60.4,10.333088122080989,32434,24,1.395220756530761,3292
c,h,a,n,g,e, ,u,s,e,r, ,s,t,a,t,u,s
114.62,16.674667946871498,20289,48,2.0590782165527375,214
46.56,9.536684281676292,1172,23,1.2466907501220708,335
76.97,10.970482176707858,42966,20,2.140831947326659,2645
31.01,8.851906828042932,4878,34,1.1740350723266608,193
43.54,10.300205814861252,12091,27,1.2619686126708982,101
117.3,14.719168799879533,21016,53,1.95161819458008,454
78.97,12.156150424087556,28711,48,1.6889762878417962,3183
36.03,6.5199688749751195,12479,56,1.3184452056884763,339
64.58,13.818633115076818,19893,44,1.3594722747802732,318
87.19,15.328492818340045,11393,50,1.3683986663818353,230
18.7,4.671029624818904,7801,51,1.1777257919311521,59
91.26,12.701991732431416,1142,54,1.8348026275634752,315
44.89,8.804723050368743,17429,66,1.254243850708009,271
41.71,6.707081752106515,10312,51,1.3871955871582025,434
80.14,11.343723017254801,22888,48,1.5498876571655282,569
c,h,a,n,g,e, ,u,s,e,r, ,s,t,a,t,u,s
c,h,a,n,g,e, ,u,s,e,r, ,s,t,a,t,u,s
49.27,9.49270755062328,24138,48,1.4012718200683596,346
65.39,9.26899797298255,1886,17,3.0482339859008794,784
181.67,13.963873943120674,6196,24,4.960370063781738,1718
524.1,17.26853377265239,95381,24,9.065737724304206,2698
88.74,12.970650140318055,20876,41,2.1132373809814466,1028
413.49,21.4873670972905,457511,60,4.783601760864258,2133
95.86,8.970951560979262,24436,77,4.67446804046631,1158
690.01,20.34521496324646,15095,75,7.819218635559082,366
33.52,5.023002112897668,4997,63,1.744422912597657,361
411.51,19.52885121892188,26803,40,3.54982852935791,1069
643.69,20.09753873917754,7388,40,11.82390689849854,205
47.44,6.878851591386935,110629,53,1.5851211547851574,1072
790.92,16.99298941429489,32712,53,7.764716148376463,3355
173.88,11.97751632546221,4771,53,3.219337463378907,233
101.04,12.71951357679671,70484,54,1.893210411071777,2405
81.59,12.233117428331534,10584,56,2.2736978530883785,252
175.88,19.63055974105698,82232,60,1.552805900573731,1515
30.81,4.774523477452348,23497,51,1.3846635818481448,655
126.23,19.143160448892935,10471,53,1.412816047668457,412
90.29,13.630530940052235,16633,64,1.4831113815307608,97
52.67,8.213004833931079,22606,56,1.3011074066162118,574
81.96,11.337510893472217,4959,51,1.6031455993652342,193
86.81,13.28731269037087,69322,50,1.4402818679809564,541
115.52,16.908665105386415,6520,30,1.6205692291259786,114
83.16,12.479927965783748,8615,29,1.6106986999511717,576
60.76,9.209130316165995,17606,20,1.356940269470216,568
108.62,16.18440265816372,17168,16,1.475086212158204,373
64.75,9.234301687131875,27376,29,1.581902503967285,236
74.81,10.765422860514311,90267,40,1.4438867568969749,767
95.35,13.762792107504222,66331,54,1.3925600051879898,455
46.21,5.808779163314562,11843,53,1.7201328277587886,802
63.05,10.3739901607516,74358,54,1.3423061370849625,472
60.17,10.674496168038605,30429,40,1.2470340728759757,523
38.82,6.033571650606155,60250,50,1.5071868896484375,308
56.71,8.88760030090271,55224,48,1.3919162750244136,166
48.49,8.351129787820335,77872,38,1.318016052246093,1575
121.19,15.1576551223844,3253,43,1.760773658752441,106
27.64,4.190164332059912,50482,23,1.3219213485717776,419
94.99,16.10709804320548,1930,24,1.3703727722167975,28
50.41,9.352678157294198,4576,16,1.3566398620605473,580
173.05,22.899904721575272,12147,23,1.5578699111938465,361
130.22,18.149381872918088,90856,44,1.5500164031982424,1093
91.05,17.44787674382953,19647,60,1.3794279098510733,805
63.32,12.103371817417234,30443,77,1.2750148773193364,453
33.69,8.175398577980538,17149,78,1.2564754486083998,485
95.08,22.076203301678703,5736,83,1.233901977539063,158
94.46,17.368121058341146,28806,69,1.348400115966797,2892
44.06,13.212979067954175,53855,84,1.3948774337768557,442
59.16,15.521855486173058,16995,91,1.2813663482666018,886
170.28,31.153149527067818,53731,96,1.4580917358398444,1120
162.13,34.5111645628898,355511,100,1.2865591049194336,307
61.56,15.956867725964901,43446,100,1.1565256118774423,342
64.98,14.39904272292147,17924,88,1.3118362426757832,200
189.74,30.962288474404797,59627,77,1.4082670211791997,273
108.04,20.54265776814405,78895,66,1.369385719299317,347
113.34,20.03818818287896,107685,64,1.2196540832519533,1202
112.49,24.49748470132189,133181,77,1.3876247406005866,786
86.16,22.947239459876954,134810,69,1.3889551162719738,626
106.17,26.18313645219364,71202,63,1.2348461151123042,1148
74.15,19.188965374463024,20738,64,1.2596511840820326,593
105.68,19.837068738972107,101568,60,1.4897203445434575,1768
82.08,20.833016066397622,61217,66,1.3247537612915041,215
127.42,26.220265042390317,177687,78,1.3202047348022463,589
52.33,12.101940288152448,34434,81,1.2457466125488275,146
131.98,21.249054112798053,11970,77,1.8463468551635736,164
79.57,16.580883119048114,2791,63,1.6916799545288086,446
50.59,12.308702951266394,54168,61,1.1515045166015618,405
59.46,17.95398272842563,79053,60,1.5352964401245124,781
91.27,22.54693675889328,22861,61,1.564221382141114,482
40.98,10.817231548938864,23132,66,1.1761808395385749,510
67.35,20.837200668275475,32909,61,1.2350606918334972,366
152.31,32.245839861117,72999,70,1.325225830078125,757
25.57,7.141261241132771,48194,78,1.2496948242187502,204
79.34,20.111023801678034,135126,91,1.1999559402465816,316
66.95,19.176238077506945,65852,84,1.3459110260009766,300
80.33,19.44612554164952,165127,77,1.2463474273681656,746
154.55,34.37958802331272,313024,91,1.3474130630493157,226
81.03,19.889543446244478,57300,83,1.0852003097534193,449
79.17,25.496763389262828,60036,91,1.1079883575439458,149
81.99,20.160814399527887,39231,90,1.300506591796876,271
63.26,20.380154639175256,21174,77,1.1011219024658196,395
59.76,19.389377372570653,21732,83,1.1188030242919917,99
68.9,20.571462693697192,45955,83,1.214675903320313,225
62.15,20.814494792189958,24229,77,1.0954570770263665,416
106.34,23.286471335347965,13682,70,1.4050054550170905,678
113.36,23.521112148563127,31700,64,1.4047908782958987,1618
63.68,18.15745202589034,22601,51,1.1012935638427737,622
78.29,20.796366147797908,54749,57,1.2575054168701165,609
82.92,20.441267102181683,54108,61,1.2492227554321298,1138
425.6,13.470869561088936,219987,61,2.6691198348999023,3459
112.6,12.680751385197532,12010,51,3.2483911514282227,764
103.56,24.650686724905384,12482,48,1.2631273269653323,787
125.37,20.15886543068933,2770,27,1.7757081985473626,836
87.76,19.533910566029338,25889,23,1.276559829711913,1535
283.48,7.747895484858423,5951,23,7.543444633483887,4688
116.19,11.44740342269382,11247,26,3.015918731689452,714
113.85,17.325338974023406,6450,17,2.459263801574708,428
55.03,6.677749733035627,16688,23,1.9992971420288055,889
158.13,18.741111216459657,11739,14,1.9134664535522479,953
72.02,22.286863685594927,31154,20,1.3997697830200198,2041
73.15,21.53814445131467,2734,30,1.2687063217163084,640
43.67,14.495303216383975,22932,47,1.0499238967895517,223
33.62,10.889421519725333,17989,53,1.1911153793334963,941
35.08,13.462276460204158,13782,48,1.1186742782592762,506
83.29,20.8058553157474,52241,40,1.3910150527954108,1523
69.96,24.408624659828345,4394,37,1.1488437652587893,829
64.92,18.180799820768453,48247,47,1.2756156921386705,576
70.88,20.92089728453365,73415,64,1.122450828552246,449
45.07,17.767177829463478,17537,70,1.1850214004516615,231
57.57,16.337476587774564,79249,74,1.2136459350585938,433
101.21,25.379908721600884,30069,77,1.1559677124023433,911
41.4,15.147634554169256,18648,66,1.1105632781982437,369
62.11,21.08282416836388,83914,69,1.0659313201904292,198
42.33,17.757362194815002,40069,77,1.1024522781372086,70
28.2,13.23322383857344,3660,66,1.07515811920166,178
26.59,10.64835208842257,8774,64,1.1107349395751962,178
57.26,22.50697692700758,20622,63,1.1823606491088876,99
78.78,24.829020769642916,17256,61,1.064987182617187,358
27.65,13.117320556003605,7606,66,1.105198860168457,172
36.73,12.172731490687346,28450,66,1.0939550399780282,381
78.54,22.40159726183685,27653,74,1.1606884002685547,173
53.71,11.256418317091061,120287,66,1.3478422164916999,987
65.91,19.46314670446492,31680,67,1.2262630462646504,719
14.03,5.760860638909419,18219,64,1.1075162887573244,468
36.15,14.576025160275796,18989,40,1.2073802947998034,1470
53.99,19.08043539722929,30885,34,1.157426834106445,932
76.92,16.048738759414967,66005,34,1.2523555755615237,1402
97.87,24.509165581488528,65398,43,1.3129949569702144,591
57.6,17.897091722595075,3536,57,1.1732196807861346,572
31.0,9.739239710964497,16240,64,1.14511013031006,431
101.34,29.28478543563069,62421,77,1.1509037017822268,106
66.82,17.577272129422596,50709,75,1.1837339401245113,668
64.53,17.146273415703465,35763,70,1.3839340209960924,746
84.58,17.197698298123257,89565,61,1.4200258255004887,2514
144.61,26.76228370500602,7274,50,1.592459678649902,75
132.78,30.212978975152456,80544,48,1.3971948623657222,1451
150.98,33.32818260082559,180152,57,1.2045049667358398,1027
82.61,17.951280992633475,36284,66,1.4352607727050803,1218
99.58,19.914008599140086,84021,74,1.4241456985473637,818
112.33,24.193409433555892,80776,67,1.227121353149414,1971
60.05,18.686208613393077,34526,60,1.1584997177124015,432
100.34,28.36867401752898,114850,64,1.239480972290038,486
76.8,17.58241758241758,204421,69,1.1673402786254887,155
113.84,24.0336098971858,31305,83,1.2096118927001946,110
37.86,8.991806198788742,86166,88,1.3462114334106454,976
73.71,17.5591976749726,85422,90,1.2296962738037112,300
101.67,23.348260420254906,156846,87,1.1642503738403325,213
109.82,23.185896759210387,86996,83,1.3009786605834974,639
136.76,26.40052507625188,34915,80,1.6848134994506823,641
63.3,14.609827590186258,75238,74,1.4475345611572268,347
32.62,8.501433411519416,41453,64,1.150431632995605,374
156.81,17.479072152307914,3200,47,1.7698717117309557,220
62.96,14.641519964651986,25241,43,1.0973882675170887,324
72.44,14.14042827304847,33957,44,1.111035346984863,203
80.47,17.472207747090497,42752,47,1.3346242904663084,255
81.69,14.199054439268583,6725,48,1.1760950088500983,146
67.42,13.422792068169148,12038,37,1.3320064544677732,992
39.59,7.182119986212652,4397,14,1.7098331451416018,366
49.47,9.296949878784462,4977,1,1.4263343811035158,270
51.25,10.560260452082176,22447,1,1.2425708770751969,170
78.75,12.579068430132262,25447,1,1.511435508728029,1267
58.34,10.036298577302208,16711,1,1.2926530838012695,528
97.43,15.774050448466792,992,1,1.2717962265014642,118
35.85,5.690476190476191,21158,1,1.4126873016357429,468
39.36,7.266685128773191,13061,1,1.1736917495727521,338
80.64,14.088296441237619,69365,10,1.3182735443115243,343
46.3,8.350015329401792,24302,14,1.3023948669433614,158
58.34,9.44899744096401,58516,17,1.1711597442626958,870
69.51,12.576670466264996,39535,29,1.2695646286010747,362
30.79,6.721533356618931,17979,21,1.1744213104248042,178
34.8,8.080245193647254,17797,21,1.1697435379028325,329
54.2,13.108885986552506,48608,37,1.1272573471069343,157
23.42,8.166823586846602,30410,38,1.1490154266357429,557
9.21,3.392140252661044,11869,54,1.0683345794677737,405
27.01,12.533642691415315,9617,64,1.080822944641113,174
16.34,5.768755516328332,15130,54,1.1857509613037118,412
42.03,12.758788173152812,9819,51,1.0806941986083993,371
50.91,14.483641536273115,8980,50,1.2051057815551747,516
18.79,8.179522897440362,4577,40,1.0396671295166018,59
21.76,9.966564375028627,5888,38,1.1525774002075195,94
34.57,11.391946220259673,20739,44,1.100006103515624,322
80.79,21.863498592769,15119,48,1.1600446701049802,601
57.08,15.80988256148903,28907,53,1.1540794372558592,800
53.14,22.826460481099655,13898,61,1.0416841506958001,264
32.09,11.811255474989881,13584,57,1.123909950256348,297
68.52,22.824023183771356,71063,61,1.2107706069946285,213
77.83,24.75430170796094,88804,69,1.1348104476928715,281
71.29,23.437551369300063,37293,78,1.0742568969726574,361
44.01,17.347944341519174,10353,84,1.0342597961425781,69
40.84,16.00188073035029,5343,80,1.1406898498535156,188
71.38,21.950244472462252,16090,74,1.2701654434204095,542
116.45,27.173025317932563,77657,70,1.3860368728637684,486
99.96,25.187088971199636,42203,75,1.0502672195434568,544
78.89,22.654567383625764,124802,80,1.3270711898803706,769
41.29,13.157223886304251,13397,69,1.0347747802734382,429
106.01,24.666682178839846,577,61,1.4265060424804676,367
60.32,16.537807753468222,13935,61,1.2065649032592771,400
53.52,16.068694268472093,63329,61,1.1546802520751949,175
86.93,23.826229957516787,20270,78,1.304841041564941,381
80.06,22.293383827132992,47663,84,1.1839914321899419,617
87.36,19.774996038662653,26669,78,1.4793348312377919,669
55.87,18.180339071296086,25168,69,1.118931770324708,375
68.91,18.919883586843113,29757,60,1.207551956176757,719
70.27,21.754744435156805,29830,57,1.026492118835449,444
90.52,17.336678604945128,16193,48,1.3041973114013683,847
64.53,13.385745104546965,18559,38,1.3466405868530278,1044
91.14,19.729407944582746,59580,41,1.2620973587036128,1021
117.25,33.25863731775118,12690,44,1.2525701522827148,1170
86.96,23.556181601473618,17328,61,1.0706949234008796,461
64.28,18.90866303868216,13042,75,1.57683849334717,107
87.32,24.23401420959147,94239,81,1.272783279418945,385
38.56,14.480997446297131,9738,63,1.1905574798583973,631
53.2,16.755905511811026,21822,54,1.0579919815063483,595
22.04,9.013946259866671,8571,43,1.2405538558959963,298
60.66,20.13275804845669,20621,41,1.1541652679443348,133
58.24,23.60762059181192,43331,50,1.24917984008789,598
73.55,22.5634260821548,65886,61,1.0729694366455087,190
65.4,20.092165898617516,13266,74,1.0725831985473637,235
96.66,25.33350805923208,43023,69,1.187424659729003,1261
87.4,25.52048354600403,40900,80,1.2074232101440434,344
70.87,25.29174547660683,46793,70,1.0686349868774425,461
51.93,17.55756161882544,10997,63,1.1710739135742194,525
26.34,12.193879912966993,7971,60,1.0829687118530271,305
20.1,8.573987970822847,13908,53,1.0924530029296875,121
73.27,24.791067501268824,22673,54,1.1227941513061517,395
64.96,21.872053872053872,9069,61,1.1168718338012702,413
52.35,16.678879790996273,5674,69,1.4642715454101556,33
88.73,28.35549022114278,66127,70,1.0898780822753906,822
59.86,16.16832779623477,50946,74,1.286044120788574,701
57.77,17.420541583740427,30193,66,1.2302541732788077,507
103.28,25.34789544729415,52056,60,1.336684226989747,1344
136.42,35.9482463306016,49334,70,1.1681127548217782,429
78.01,25.31066480646313,19035,69,1.1103916168212893,453
44.46,15.941197561850126,3048,74,1.1962223052978522,325
23.38,11.705802833825665,8307,61,1.0215997695922852,317
59.18,23.860978953310216,19713,53,1.083354949951173,119
56.24,22.82560168838021,14485,61,1.1543369293212895,34
66.36,26.209565938623168,24732,66,1.0498380661010742,243
23.62,10.618116430658576,9718,80,1.1418485641479492,119
42.31,19.096407293735332,25686,80,1.0624980926513674,97
23.83,8.731496409204164,24341,69,1.1374282836914067,136
40.14,15.1821173266765,10725,70,1.084041595458985,45
67.49,19.694758958795376,84330,74,1.1169147491455087,266
30.69,12.0480508773996,9121,70,1.0781621932983405,107
36.02,12.655470451830512,3317,66,1.1312913894653327,499
33.82,11.695946880619728,10931,61,1.1151123046874998,297
32.87,10.60049019607843,14232,56,1.096014976501465,516
49.79,17.245081740094207,39249,57,1.0962295532226567,150
27.44,13.832736804960428,4027,48,1.1141681671142576,358
15.33,6.886173748989309,9181,48,1.047091484069825,117
38.98,16.607728686464146,19393,50,1.102752685546875,350
38.96,16.86653101865882,13011,41,1.0809946060180669,290
36.14,17.153163415444492,9776,50,1.1439943313598635,161
21.09,9.358359957401492,4885,41,1.0394096374511714,175
48.23,16.64308637289071,8228,41,1.0764455795288086,187
79.89,24.580782129780623,83964,53,1.1881542205810551,288
47.47,18.483762946810998,8020,63,1.0310411453247077,143
95.44,31.079848899309624,18761,78,1.258749961853028,445
31.5,14.685314685314685,16279,83,1.1239528656005855,158
65.63,23.75488634718402,65627,80,1.1226224899291986,506
44.24,20.334620334620336,29520,77,1.0911226272583014,163
53.25,20.181156673993783,18564,70,1.0262775421142576,175
50.82,19.776627621901387,8796,77,1.148929595947266,77
24.78,9.931465672718529,20566,81,1.1310338973999041,134
17.98,7.852900069881202,14334,90,1.0697507858276367,64
34.29,12.157849950361651,11102,91,1.134896278381347,152
93.37,21.26830823899228,107490,90,1.167597770690917,162
58.49,18.4150872111328,29524,84,1.2150192260742188,209
56.51,20.823967277149276,16185,69,1.1541652679443364,723
59.55,21.96363368125991,44227,60,1.1036109924316422,997
38.74,12.868294303271883,11365,44,1.2563896179199219,1090
75.01,24.356268467707892,2889,54,1.1864376068115234,136
57.19,20.244247787610618,46447,70,0.9874391555786151,127
46.76,17.06008975154146,6116,78,1.1987543106079093,251
60.17,20.594879518072286,28725,83,1.072154045104982,708
32.45,10.962097155597595,1785,57,1.1382865905761728,815
51.68,15.688655474940047,7845,38,1.1693143844604499,845
35.38,15.899694409491282,11127,27,1.0894489288330067,423
17.78,8.933775499949755,5183,23,1.0951995849609386,323
20.12,9.77458219976681,5944,21,1.146397590637207,280
30.97,12.55269130998703,5758,24,1.0879898071289065,138
35.87,16.738998553362265,6550,29,1.032285690307616,106
45.93,20.069914791348044,7675,47,1.1355829238891602,138
49.75,22.56747561805398,3727,64,1.1079883575439455,183
57.09,20.159610155725836,32574,70,1.0954570770263676,247
40.87,17.673513513513512,25576,81,1.1460113525390618,68
31.04,13.057927727062388,5883,67,1.0891485214233396,308
13.15,7.623630355382921,3806,63,1.0741710662841784,62
36.88,14.021214310154734,14945,53,1.0765314102172867,329
43.9,18.037636617634973,8642,48,1.0995769500732424,170
168.15,34.58097686375322,182468,67,1.3104200363159184,599
49.51,16.325386619184226,18202,66,1.12360954284668,681
32.85,16.49344780840488,4380,70,1.0737419128417969,133
32.58,14.258205689277897,7561,70,1.1033964157104486,207
19.91,9.198429198429197,4497,44,1.1511182785034182,365
44.09,15.5734520151178,22856,50,1.2987899780273433,426
35.33,16.382268385421497,5784,50,1.068763732910157,152
82.68,18.70545915250786,31530,50,1.1475133895874021,388
47.93,18.46657676748218,19856,60,1.103096008300782,333
53.77,19.36053001116192,11419,51,1.2463474273681627,611
46.69,14.384300194091008,30134,41,1.1591005325317372,1276
35.19,15.573552841210834,5220,27,1.150517463684082,629
22.44,12.4149377593361,5451,26,1.119275093078614,101
31.48,13.567795879665548,13049,40,1.0600948333740237,139
29.0,15.27843633106791,2435,53,1.0744285583496103,59
43.77,17.257422229231558,7089,66,1.0949850082397456,96
66.42,17.841409691629956,29548,70,1.1266565322875968,384
37.52,14.566348318968867,19782,54,1.1314630508422854,544
40.12,16.797153024911033,12620,51,1.0806512832641606,214
50.55,22.66409612625538,16202,54,1.1116790771484368,73
31.24,12.684234033050467,5336,54,1.0933113098144531,88
37.44,10.4484692880864,91889,67,1.18454933166504,146
76.98,20.409894742423837,64223,69,1.0678625106811528,162
36.02,16.45876170893306,9398,61,1.137471199035645,184
37.25,13.920029895366218,7440,60,1.0973024368286122,429
11.68,5.626746314673861,7940,64,1.081895828247071,55
45.48,21.43867257471481,9834,66,1.1131381988525402,141
25.24,14.460040103122312,3477,61,1.1040401458740234,210
21.74,10.787475810053094,3463,61,1.1032247543334959,127
25.14,10.651188408253189,8839,44,1.032028198242188,227
19.64,10.038846861582499,3209,38,1.1577701568603518,202
17.73,9.361634722002218,4081,35,1.0454607009887693,66
34.78,16.942712392829307,16137,30,1.1111211776733403,244
47.62,16.234828855857085,18176,34,1.0791063308715825,323
26.05,11.071443750265631,3293,35,1.148886680603028,163
50.61,18.181491593619775,20890,43,1.0956716537475586,380
15.62,6.509960823539219,6816,43,1.2098693847656257,235
28.96,13.837920489296637,7855,43,1.004433631896973,240
27.7,11.929885007967613,2670,37,1.1220645904541011,277
